"Time","U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
6,-0.076182,5.7417e-05,0,0.0028351,,0.139,0.5,0.139,0
6,-0.076659,6.1554e-05,0,0.0028263,,0.14,0.5,0.14,0
6,-0.077135,6.6267e-05,0,0.002817,,0.141,0.5,0.141,0
6,-0.077611,7.098e-05,0,0.0028078,,0.142,0.5,0.142,0
6,-0.078087,7.5694e-05,0,0.0027985,,0.143,0.5,0.143,0
6,-0.078563,8.0844e-05,0,0.0027889,,0.144,0.5,0.144,0
6,-0.079038,8.6242e-05,0,0.0027791,,0.145,0.5,0.145,0
6,-0.079514,9.164e-05,0,0.0027693,,0.146,0.5,0.146,0
6,-0.079989,9.7167e-05,0,0.0027594,,0.147,0.5,0.147,0
6,-0.080464,0.00010331,0,0.002749,,0.148,0.5,0.148,0
6,-0.080939,0.00010945,0,0.0027386,,0.149,0.5,0.149,0
6,-0.081414,0.00011559,0,0.0027283,,0.15,0.5,0.15,0
6,-0.081888,0.00012228,0,0.0027175,,0.151,0.5,0.151,0
6,-0.082363,0.00012922,0,0.0027065,,0.152,0.5,0.152,0
6,-0.082838,0.00013616,0,0.0026956,,0.153,0.5,0.153,0
6,-0.083312,0.00014327,0,0.0026845,,0.154,0.5,0.154,0
6,-0.083786,0.00015107,0,0.0026729,,0.155,0.5,0.155,0
6,-0.084261,0.00015888,0,0.0026613,,0.156,0.5,0.156,0
6,-0.084735,0.00016668,0,0.0026498,,0.157,0.5,0.157,0
6,-0.085209,0.00017511,0,0.0026377,,0.158,0.5,0.158,0
6,-0.085683,0.00018385,0,0.0026255,,0.159,0.5,0.159,0
6,-0.086157,0.00019258,0,0.0026133,,0.16,0.5,0.16,0
6,-0.086631,0.00020145,0,0.002601,,0.161,0.5,0.161,0
6,-0.087106,0.00021118,0,0.0025881,,0.162,0.5,0.162,0
6,-0.08758,0.00022091,0,0.0025752,,0.163,0.5,0.163,0
6,-0.088054,0.00023064,0,0.0025622,,0.164,0.5,0.164,0
6,-0.088528,0.00024099,0,0.0025489,,0.165,0.5,0.165,0
6,-0.089002,0.00025179,0,0.0025353,,0.166,0.5,0.166,0
6,-0.089476,0.00026259,0,0.0025217,,0.167,0.5,0.167,0
6,-0.08995,0.00027339,0,0.0025081,,0.168,0.5,0.168,0
6,-0.090425,0.00028532,0,0.0024937,,0.169,0.5,0.169,0
6,-0.090899,0.00029726,0,0.0024794,,0.17,0.5,0.17,0
6,-0.091373,0.00030921,0,0.002465,,0.171,0.5,0.171,0
6,-0.091848,0.00032163,0,0.0024504,,0.172,0.5,0.172,0
6,-0.092322,0.00033479,0,0.0024353,,0.173,0.5,0.173,0
6,-0.092797,0.00034795,0,0.0024201,,0.174,0.5,0.174,0
6,-0.093272,0.00036111,0,0.002405,,0.175,0.5,0.175,0
6,-0.093746,0.00037528,0,0.0023893,,0.176,0.5,0.176,0
6,-0.094221,0.00038974,0,0.0023733,,0.177,0.5,0.177,0
6,-0.094696,0.0004042,0,0.0023574,,0.178,0.5,0.178,0
6,-0.095171,0.00041885,0,0.0023413,,0.179,0.5,0.179,0
6,-0.095647,0.00043469,0,0.0023246,,0.18,0.5,0.18,0
6,-0.096122,0.00045053,0,0.0023078,,0.181,0.5,0.181,0
6,-0.096597,0.00046637,0,0.002291,,0.182,0.5,0.182,0
6,-0.097073,0.00048292,0,0.0022738,,0.183,0.5,0.183,0
6,-0.097549,0.00050022,0,0.0022562,,0.184,0.5,0.184,0
6,-0.098024,0.00051753,0,0.0022385,,0.185,0.5,0.185,0
6,-0.0985,0.00053484,0,0.0022209,,0.186,0.5,0.186,0
6,-0.098977,0.00055339,0,0.0022025,,0.187,0.5,0.187,0
6,-0.099453,0.00057225,0,0.002184,,0.188,0.5,0.188,0
6,-0.099929,0.00059111,0,0.0021654,,0.189,0.5,0.189,0
6,-0.10041,0.00061015,0,0.0021467,,0.19,0.5,0.19,0
6,-0.10088,0.00063066,0,0.0021272,,0.191,0.5,0.191,0
6,-0.10136,0.00065117,0,0.0021077,,0.192,0.5,0.192,0
6,-0.10184,0.00067167,0,0.0020882,,0.193,0.5,0.193,0
6,-0.10231,0.00069286,0,0.0020683,,0.194,0.5,0.194,0
6,-0.10279,0.00071511,0,0.0020478,,0.195,0.5,0.195,0
6,-0.10327,0.00073736,0,0.0020273,,0.196,0.5,0.196,0
6,-0.10375,0.00075961,0,0.0020068,,0.197,0.5,0.197,0
6,-0.10423,0.00078306,0,0.0019856,,0.198,0.5,0.198,0
6,-0.1047,0.00080715,0,0.0019641,,0.199,0.5,0.199,0
6,-0.10518,0.00083123,0,0.0019425,,0.2,0.5,0.2,0
6,-0.10566,0.00085532,0,0.001921,,0.201,0.5,0.201,0
6,-0.10614,0.00088115,0,0.0018985,,0.202,0.5,0.202,0
6,-0.10662,0.00090718,0,0.0018759,,0.203,0.5,0.203,0
6,-0.1071,0.0009332,0,0.0018533,,0.204,0.5,0.204,0
6,-0.10758,0.00095947,0,0.0018305,,0.205,0.5,0.205,0
6,-0.10806,0.00098755,0,0.0018068,,0.206,0.5,0.206,0
6,-0.10854,0.0010156,0,0.001783,,0.207,0.5,0.207,0
6,-0.10902,0.0010437,0,0.0017593,,0.208,0.5,0.208,0
6,-0.1095,0.0010725,0,0.0017352,,0.209,0.5,0.209,0
6,-0.10998,0.0011027,0,0.0017103,,0.21,0.5,0.21,0
6,-0.11046,0.0011329,0,0.0016854,,0.211,0.5,0.211,0
6,-0.11094,0.0011631,0,0.0016605,,0.212,0.5,0.212,0
6,-0.11142,0.0011945,0,0.001635,,0.213,0.5,0.213,0
6,-0.1119,0.001227,0,0.0016088,,0.214,0.5,0.214,0
6,-0.11238,0.0012595,0,0.0015827,,0.215,0.5,0.215,0
6,-0.11287,0.001292,0,0.0015566,,0.216,0.5,0.216,0
6,-0.11335,0.001326,0,0.0015296,,0.217,0.5,0.217,0
6,-0.11383,0.0013609,0,0.0015023,,0.218,0.5,0.218,0
6,-0.11431,0.0013957,0,0.0014749,,0.219,0.5,0.219,0
6,-0.11479,0.0014306,0,0.0014475,,0.22,0.5,0.22,0
6,-0.11528,0.0014675,0,0.001419,,0.221,0.5,0.221,0
6,-0.11576,0.0015048,0,0.0013903,,0.222,0.5,0.222,0
6,-0.11624,0.0015422,0,0.0013616,,0.223,0.5,0.223,0
6,-0.11673,0.0015796,0,0.0013329,,0.224,0.5,0.224,0
6,-0.11721,0.0016193,0,0.001303,,0.225,0.5,0.225,0
6,-0.11769,0.0016593,0,0.0012729,,0.226,0.5,0.226,0
6,-0.11818,0.0016993,0,0.0012428,,0.227,0.5,0.227,0
6,-0.11866,0.0017393,0,0.0012127,,0.228,0.5,0.228,0
6,-0.11915,0.001782,0,0.0011812,,0.229,0.5,0.229,0
6,-0.11963,0.0018247,0,0.0011497,,0.23,0.5,0.23,0
6,-0.12012,0.0018674,0,0.0011182,,0.231,0.5,0.231,0
6,-0.1206,0.0019104,0,0.0010866,,0.232,0.5,0.232,0
6,-0.12109,0.001956,0,0.0010536,,0.233,0.5,0.233,0
6,-0.12157,0.0020016,0,0.0010206,,0.234,0.5,0.234,0
6,-0.12206,0.0020471,0,0.00098759,,0.235,0.5,0.235,0
6,-0.12254,0.0020932,0,0.00095437,,0.236,0.5,0.236,0
6,-0.12303,0.0021417,0,0.00091985,,0.237,0.5,0.237,0
6,-0.12352,0.0021903,0,0.00088532,,0.238,0.5,0.238,0
6,-0.124,0.0022389,0,0.00085079,,0.239,0.5,0.239,0
6,-0.12449,0.002288,0,0.00081597,,0.24,0.5,0.24,0
6,-0.12497,0.0023397,0,0.00077984,,0.241,0.5,0.241,0
6,-0.12546,0.0023914,0,0.00074371,,0.242,0.5,0.242,0
6,-0.12595,0.0024431,0,0.00070758,,0.243,0.5,0.243,0
6,-0.12643,0.0024954,0,0.00067113,,0.244,0.5,0.244,0
6,-0.12692,0.0025504,0,0.00063334,,0.245,0.5,0.245,0
6,-0.12741,0.0026054,0,0.00059555,,0.246,0.5,0.246,0
6,-0.1279,0.0026603,0,0.00055776,,0.247,0.5,0.247,0
6,-0.12838,0.0027159,0,0.00051964,,0.248,0.5,0.248,0
6,-0.12887,0.0027743,0,0.00048012,,0.249,0.5,0.249,0
6,-0.12936,0.0028327,0,0.0004406,,0.25,0.5,0.25,0
6,-0.12985,0.002891,0,0.00040108,,0.251,0.5,0.251,0
6,-0.13033,0.0029499,0,0.00036129,,0.252,0.5,0.252,0
6,-0.13082,0.0030118,0,0.00031997,,0.253,0.5,0.253,0
6,-0.13131,0.0030738,0,0.00027865,,0.254,0.5,0.254,0
6,-0.1318,0.0031357,0,0.00023734,,0.255,0.5,0.255,0
6,-0.13229,0.0031979,0,0.00019584,,0.256,0.5,0.256,0
6,-0.13277,0.0032635,0,0.00015266,,0.257,0.5,0.257,0
6,-0.13326,0.0033291,0,0.00010948,,0.258,0.5,0.258,0
6,-0.13375,0.0033947,0,6.6303e-05,,0.259,0.5,0.259,0
6,-0.13424,0.0034604,0,2.3079e-05,,0.26,0.5,0.26,0
6,-0.13473,0.0035299,0,-2.2032e-05,,0.261,0.5,0.261,0
6,-0.13521,0.0035993,0,-6.7142e-05,,0.262,0.5,0.262,0
6,-0.1357,0.0036687,0,-0.00011225,,0.263,0.5,0.263,0
6,-0.13619,0.0037382,0,-0.00015736,,0.264,0.5,0.264,0
6,-0.13668,0.0038113,0,-0.00020433,,0.265,0.5,0.265,0
6,-0.13717,0.0038847,0,-0.00025144,,0.266,0.5,0.266,0
6,-0.13766,0.0039581,0,-0.00029856,,0.267,0.5,0.267,0
6,-0.13814,0.0040315,0,-0.00034567,,0.268,0.5,0.268,0
6,-0.13863,0.0041083,0,-0.00039446,,0.269,0.5,0.269,0
6,-0.13912,0.0041858,0,-0.00044365,,0.27,0.5,0.27,0
6,-0.13961,0.0042634,0,-0.00049285,,0.271,0.5,0.271,0
6,-0.14009,0.0043409,0,-0.00054204,,0.272,0.5,0.272,0
6,-0.14058,0.0044213,0,-0.00059266,,0.273,0.5,0.273,0
6,-0.14107,0.0045032,0,-0.000644,,0.274,0.5,0.274,0
6,-0.14156,0.004585,0,-0.00069535,,0.275,0.5,0.275,0
6,-0.14204,0.0046668,0,-0.00074669,,0.276,0.5,0.276,0
6,-0.14253,0.0047509,0,-0.00079915,,0.277,0.5,0.277,0
6,-0.14302,0.0048372,0,-0.00085273,,0.278,0.5,0.278,0
6,-0.1435,0.0049235,0,-0.0009063,,0.279,0.5,0.279,0
6,-0.14399,0.0050098,0,-0.00095987,,0.28,0.5,0.28,0
6,-0.14448,0.0050975,0,-0.0010142,,0.281,0.5,0.281,0
6,-0.14496,0.0051884,0,-0.0010701,,0.282,0.5,0.282,0
6,-0.14545,0.0052792,0,-0.0011259,,0.283,0.5,0.283,0
6,-0.14593,0.0053701,0,-0.0011818,,0.284,0.5,0.284,0
6,-0.14642,0.0054615,0,-0.001238,,0.285,0.5,0.285,0
6,-0.1469,0.0055571,0,-0.0012962,,0.286,0.5,0.286,0
6,-0.14739,0.0056528,0,-0.0013545,,0.287,0.5,0.287,0
6,-0.14787,0.0057484,0,-0.0014128,,0.288,0.5,0.288,0
6,-0.14836,0.0058441,0,-0.0014711,,0.289,0.5,0.289,0
6,-0.14884,0.005944,0,-0.0015315,,0.29,0.5,0.29,0
6,-0.14933,0.0060445,0,-0.0015922,,0.291,0.5,0.291,0
6,-0.14981,0.0061451,0,-0.001653,,0.292,0.5,0.292,0
6,-0.15029,0.0062457,0,-0.0017137,,0.293,0.5,0.293,0
6,-0.15077,0.0063493,0,-0.0017761,,0.294,0.5,0.294,0
6,-0.15126,0.006455,0,-0.0018394,,0.295,0.5,0.295,0
6,-0.15174,0.0065606,0,-0.0019027,,0.296,0.5,0.296,0
6,-0.15222,0.0066663,0,-0.001966,,0.297,0.5,0.297,0
6,-0.1527,0.0067737,0,-0.0020302,,0.298,0.5,0.298,0
6,-0.15318,0.0068845,0,-0.0020961,,0.299,0.5,0.299,0
6,-0.15366,0.0069954,0,-0.0021621,,0.3,0.5,0.3,0
6,-0.15414,0.0071063,0,-0.002228,,0.301,0.5,0.301,0
6,-0.15462,0.0072173,0,-0.0022941,,0.302,0.5,0.302,0
6,-0.1551,0.0073336,0,-0.0023628,,0.303,0.5,0.303,0
6,-0.15557,0.0074499,0,-0.0024314,,0.304,0.5,0.304,0
6,-0.15605,0.0075662,0,-0.0025001,,0.305,0.5,0.305,0
6,-0.15653,0.0076824,0,-0.0025688,,0.306,0.5,0.306,0
6,-0.157,0.0078026,0,-0.0026395,,0.307,0.5,0.307,0
6,-0.15748,0.0079245,0,-0.002711,,0.308,0.5,0.308,0
6,-0.15795,0.0080463,0,-0.0027825,,0.309,0.5,0.309,0
6,-0.15843,0.0081681,0,-0.002854,,0.31,0.5,0.31,0
6,-0.1589,0.008292,0,-0.0029266,,0.311,0.5,0.311,0
6,-0.15937,0.0084196,0,-0.003001,,0.312,0.5,0.312,0
6,-0.15984,0.0085471,0,-0.0030754,,0.313,0.5,0.313,0
6,-0.16031,0.0086747,0,-0.0031498,,0.314,0.5,0.314,0
6,-0.16079,0.0088022,0,-0.0032242,,0.315,0.5,0.315,0
6,-0.16125,0.0089356,0,-0.0033016,,0.316,0.5,0.316,0
6,-0.16172,0.009069,0,-0.003379,,0.317,0.5,0.317,0
6,-0.16219,0.0092025,0,-0.0034564,,0.318,0.5,0.318,0
6,-0.16266,0.0093359,0,-0.0035339,,0.319,0.5,0.319,0
6,-0.16312,0.0094729,0,-0.0036131,,0.32,0.5,0.32,0
6,-0.16359,0.0096124,0,-0.0036936,,0.321,0.5,0.321,0
6,-0.16405,0.0097518,0,-0.0037741,,0.322,0.5,0.322,0
6,-0.16452,0.0098913,0,-0.0038546,,0.323,0.5,0.323,0
6,-0.16498,0.010032,0,-0.0039357,,0.324,0.5,0.324,0
6,-0.16544,0.010177,0,-0.0040194,,0.325,0.5,0.325,0
6,-0.1659,0.010323,0,-0.0041031,,0.326,0.5,0.326,0
6,-0.16636,0.010469,0,-0.0041868,,0.327,0.5,0.327,0
6,-0.16682,0.010614,0,-0.0042705,,0.328,0.5,0.328,0
6,-0.16728,0.010765,0,-0.0043566,,0.329,0.5,0.329,0
6,-0.16773,0.010917,0,-0.0044436,,0.33,0.5,0.33,0
6,-0.16819,0.011069,0,-0.0045305,,0.331,0.5,0.331,0
6,-0.16865,0.011221,0,-0.0046175,,0.332,0.5,0.332,0
6,-0.1691,0.011374,0,-0.0047054,,0.333,0.5,0.333,0
6,-0.16955,0.011533,0,-0.0047957,,0.334,0.5,0.334,0
6,-0.17,0.011691,0,-0.0048861,,0.335,0.5,0.335,0
6,-0.17045,0.01185,0,-0.0049764,,0.336,0.5,0.336,0
6,-0.1709,0.012008,0,-0.0050668,,0.337,0.5,0.337,0
6,-0.17135,0.012172,0,-0.0051598,,0.338,0.5,0.338,0
6,-0.17179,0.012337,0,-0.0052536,,0.339,0.5,0.339,0
6,-0.17224,0.012502,0,-0.0053474,,0.34,0.5,0.34,0
6,-0.17268,0.012667,0,-0.0054413,,0.341,0.5,0.341,0
6,-0.17312,0.012834,0,-0.005536,,0.342,0.5,0.342,0
6,-0.17356,0.013006,0,-0.0056333,,0.343,0.5,0.343,0
6,-0.174,0.013178,0,-0.0057307,,0.344,0.5,0.344,0
6,-0.17444,0.01335,0,-0.0058281,,0.345,0.5,0.345,0
6,-0.17488,0.013522,0,-0.0059255,,0.346,0.5,0.346,0
6,-0.17531,0.013699,0,-0.0060255,,0.347,0.5,0.347,0
6,-0.17574,0.013877,0,-0.0061265,,0.348,0.5,0.348,0
6,-0.17617,0.014056,0,-0.0062275,,0.349,0.5,0.349,0
6,-0.1766,0.014235,0,-0.0063286,,0.35,0.5,0.35,0
6,-0.17703,0.014415,0,-0.0064301,,0.351,0.5,0.351,0
6,-0.17746,0.014601,0,-0.0065349,,0.352,0.5,0.352,0
6,-0.17788,0.014786,0,-0.0066397,,0.353,0.5,0.353,0
6,-0.17831,0.014972,0,-0.0067445,,0.354,0.5,0.354,0
6,-0.17873,0.015158,0,-0.0068493,,0.355,0.5,0.355,0
6,-0.17915,0.015348,0,-0.0069562,,0.356,0.5,0.356,0
6,-0.17957,0.015541,0,-0.0070648,,0.357,0.5,0.357,0
6,-0.17998,0.015734,0,-0.0071734,,0.358,0.5,0.358,0
6,-0.1804,0.015927,0,-0.007282,,0.359,0.5,0.359,0
6,-0.18082,0.01612,0,-0.0073906,,0.36,0.5,0.36,0
6,-0.18122,0.01632,0,-0.0075029,,0.361,0.5,0.361,0
6,-0.18163,0.01652,0,-0.0076155,,0.362,0.5,0.362,0
6,-0.18204,0.016721,0,-0.007728,,0.363,0.5,0.363,0
6,-0.18245,0.016921,0,-0.0078406,,0.364,0.5,0.364,0
6,-0.18285,0.017123,0,-0.0079543,,0.365,0.5,0.365,0
