"Time","U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
6,-0.0083884,0.082436,0,-0.015086,,0.059,0.059,0.5,0
6,-0.0086514,0.08353,0,-0.015121,,0.06,0.06,0.5,0
6,-0.0089202,0.084609,0,-0.015155,,0.061,0.061,0.5,0
6,-0.0091891,0.085688,0,-0.01519,,0.062,0.062,0.5,0
6,-0.0094619,0.086755,0,-0.015224,,0.063,0.063,0.5,0
6,-0.0097405,0.087805,0,-0.015258,,0.064,0.064,0.5,0
6,-0.010019,0.088856,0,-0.015291,,0.065,0.065,0.5,0
6,-0.010301,0.089896,0,-0.015325,,0.066,0.066,0.5,0
6,-0.010589,0.090918,0,-0.015358,,0.067,0.067,0.5,0
6,-0.010877,0.091941,0,-0.015391,,0.068,0.068,0.5,0
6,-0.011169,0.092954,0,-0.015424,,0.069,0.069,0.5,0
6,-0.011466,0.093949,0,-0.015456,,0.07,0.07,0.5,0
6,-0.011763,0.094945,0,-0.015488,,0.071,0.071,0.5,0
6,-0.012063,0.095932,0,-0.015521,,0.072,0.072,0.5,0
6,-0.012369,0.0969,0,-0.015552,,0.073,0.073,0.5,0
6,-0.012676,0.097867,0,-0.015584,,0.074,0.074,0.5,0
6,-0.012984,0.098829,0,-0.015616,,0.075,0.075,0.5,0
6,-0.013299,0.09977,0,-0.015647,,0.076,0.076,0.5,0
6,-0.013614,0.10071,0,-0.015678,,0.077,0.077,0.5,0
6,-0.01393,0.10165,0,-0.015709,,0.078,0.078,0.5,0
6,-0.014254,0.10256,0,-0.01574,,0.079,0.079,0.5,0
6,-0.014577,0.10348,0,-0.01577,,0.08,0.08,0.5,0
6,-0.014901,0.10439,0,-0.015801,,0.081,0.081,0.5,0
6,-0.015233,0.10528,0,-0.015831,,0.082,0.082,0.5,0
6,-0.015564,0.10616,0,-0.015861,,0.083,0.083,0.5,0
6,-0.015896,0.10705,0,-0.015891,,0.084,0.084,0.5,0
6,-0.016235,0.10791,0,-0.01592,,0.085,0.085,0.5,0
6,-0.016575,0.10878,0,-0.01595,,0.086,0.086,0.5,0
6,-0.016915,0.10964,0,-0.015979,,0.087,0.087,0.5,0
6,-0.01726,0.11048,0,-0.016009,,0.088,0.088,0.5,0
6,-0.017608,0.11131,0,-0.016038,,0.089,0.089,0.5,0
6,-0.017955,0.11215,0,-0.016067,,0.09,0.09,0.5,0
6,-0.018307,0.11297,0,-0.016095,,0.091,0.091,0.5,0
6,-0.018662,0.11378,0,-0.016124,,0.092,0.092,0.5,0
6,-0.019017,0.11459,0,-0.016153,,0.093,0.093,0.5,0
6,-0.019376,0.11539,0,-0.016181,,0.094,0.094,0.5,0
6,-0.019738,0.11617,0,-0.016209,,0.095,0.095,0.5,0
6,-0.0201,0.11695,0,-0.016238,,0.096,0.096,0.5,0
6,-0.020464,0.11773,0,-0.016266,,0.097,0.097,0.5,0
6,-0.020834,0.11849,0,-0.016294,,0.098,0.098,0.5,0
6,-0.021203,0.11925,0,-0.016322,,0.099,0.099,0.5,0
6,-0.021572,0.12001,0,-0.016349,,0.1,0.1,0.5,0
6,-0.021949,0.12074,0,-0.016377,,0.101,0.101,0.5,0
6,-0.022325,0.12147,0,-0.016405,,0.102,0.102,0.5,0
6,-0.022701,0.12221,0,-0.016432,,0.103,0.103,0.5,0
6,-0.023082,0.12292,0,-0.016459,,0.104,0.104,0.5,0
6,-0.023465,0.12363,0,-0.016487,,0.105,0.105,0.5,0
6,-0.023848,0.12434,0,-0.016514,,0.106,0.106,0.5,0
6,-0.024234,0.12504,0,-0.016541,,0.107,0.107,0.5,0
6,-0.024623,0.12572,0,-0.016568,,0.108,0.108,0.5,0
6,-0.025013,0.12641,0,-0.016595,,0.109,0.109,0.5,0
6,-0.025403,0.12709,0,-0.016622,,0.11,0.11,0.5,0
6,-0.025799,0.12775,0,-0.016649,,0.111,0.111,0.5,0
6,-0.026194,0.12841,0,-0.016676,,0.112,0.112,0.5,0
6,-0.026589,0.12907,0,-0.016702,,0.113,0.113,0.5,0
6,-0.02699,0.12971,0,-0.016729,,0.114,0.114,0.5,0
6,-0.027391,0.13035,0,-0.016756,,0.115,0.115,0.5,0
6,-0.027792,0.13098,0,-0.016782,,0.116,0.116,0.5,0
6,-0.028197,0.13161,0,-0.016809,,0.117,0.117,0.5,0
6,-0.028604,0.13222,0,-0.016835,,0.118,0.118,0.5,0
6,-0.029011,0.13283,0,-0.016862,,0.119,0.119,0.5,0
6,-0.02942,0.13344,0,-0.016888,,0.12,0.12,0.5,0
6,-0.029832,0.13403,0,-0.016914,,0.121,0.121,0.5,0
6,-0.030244,0.13462,0,-0.016941,,0.122,0.122,0.5,0
6,-0.030657,0.13521,0,-0.016967,,0.123,0.123,0.5,0
6,-0.031074,0.13578,0,-0.016993,,0.124,0.124,0.5,0
6,-0.031492,0.13635,0,-0.01702,,0.125,0.125,0.5,0
6,-0.031909,0.13692,0,-0.017046,,0.126,0.126,0.5,0
6,-0.03233,0.13748,0,-0.017072,,0.127,0.127,0.5,0
6,-0.032753,0.13802,0,-0.017098,,0.128,0.128,0.5,0
6,-0.033175,0.13857,0,-0.017125,,0.129,0.129,0.5,0
6,-0.033599,0.13911,0,-0.017151,,0.13,0.13,0.5,0
6,-0.034026,0.13963,0,-0.017177,,0.131,0.131,0.5,0
6,-0.034454,0.14016,0,-0.017203,,0.132,0.132,0.5,0
6,-0.034881,0.14068,0,-0.017229,,0.133,0.133,0.5,0
6,-0.035313,0.14119,0,-0.017256,,0.134,0.134,0.5,0
6,-0.035744,0.14169,0,-0.017282,,0.135,0.135,0.5,0
6,-0.036176,0.1422,0,-0.017308,,0.136,0.136,0.5,0
6,-0.03661,0.14269,0,-0.017334,,0.137,0.137,0.5,0
6,-0.037047,0.14317,0,-0.017361,,0.138,0.138,0.5,0
6,-0.037483,0.14365,0,-0.017387,,0.139,0.139,0.5,0
6,-0.03792,0.14413,0,-0.017413,,0.14,0.14,0.5,0
6,-0.03836,0.14459,0,-0.01744,,0.141,0.141,0.5,0
6,-0.038801,0.14506,0,-0.017466,,0.142,0.142,0.5,0
6,-0.039241,0.14552,0,-0.017493,,0.143,0.143,0.5,0
6,-0.039684,0.14596,0,-0.017519,,0.144,0.144,0.5,0
6,-0.040129,0.14641,0,-0.017546,,0.145,0.145,0.5,0
6,-0.040573,0.14685,0,-0.017572,,0.146,0.146,0.5,0
6,-0.041018,0.14728,0,-0.017599,,0.147,0.147,0.5,0
6,-0.041467,0.1477,0,-0.017625,,0.148,0.148,0.5,0
6,-0.041915,0.14812,0,-0.017652,,0.149,0.149,0.5,0
6,-0.042363,0.14855,0,-0.017679,,0.15,0.15,0.5,0
6,-0.042814,0.14895,0,-0.017705,,0.151,0.151,0.5,0
6,-0.043266,0.14935,0,-0.017732,,0.152,0.152,0.5,0
6,-0.043718,0.14975,0,-0.017759,,0.153,0.153,0.5,0
6,-0.04417,0.15015,0,-0.017786,,0.154,0.154,0.5,0
6,-0.044626,0.15053,0,-0.017813,,0.155,0.155,0.5,0
6,-0.045081,0.15091,0,-0.01784,,0.156,0.156,0.5,0
6,-0.045536,0.15129,0,-0.017867,,0.157,0.157,0.5,0
6,-0.045994,0.15166,0,-0.017894,,0.158,0.158,0.5,0
6,-0.046452,0.15202,0,-0.017922,,0.159,0.159,0.5,0
6,-0.046911,0.15239,0,-0.017949,,0.16,0.16,0.5,0
6,-0.04737,0.15274,0,-0.017976,,0.161,0.161,0.5,0
6,-0.047831,0.15309,0,-0.018004,,0.162,0.162,0.5,0
6,-0.048293,0.15343,0,-0.018031,,0.163,0.163,0.5,0
6,-0.048755,0.15377,0,-0.018059,,0.164,0.164,0.5,0
6,-0.049218,0.15411,0,-0.018087,,0.165,0.165,0.5,0
6,-0.049683,0.15443,0,-0.018115,,0.166,0.166,0.5,0
6,-0.050147,0.15475,0,-0.018142,,0.167,0.167,0.5,0
6,-0.050612,0.15508,0,-0.01817,,0.168,0.168,0.5,0
6,-0.051079,0.15539,0,-0.018198,,0.169,0.169,0.5,0
6,-0.051546,0.15569,0,-0.018227,,0.17,0.17,0.5,0
6,-0.052014,0.156,0,-0.018255,,0.171,0.171,0.5,0
6,-0.052482,0.1563,0,-0.018283,,0.172,0.172,0.5,0
6,-0.052952,0.15658,0,-0.018312,,0.173,0.173,0.5,0
6,-0.053422,0.15687,0,-0.01834,,0.174,0.174,0.5,0
6,-0.053892,0.15716,0,-0.018369,,0.175,0.175,0.5,0
6,-0.054363,0.15744,0,-0.018398,,0.176,0.176,0.5,0
6,-0.054836,0.15771,0,-0.018426,,0.177,0.177,0.5,0
6,-0.055308,0.15798,0,-0.018455,,0.178,0.178,0.5,0
6,-0.05578,0.15824,0,-0.018484,,0.179,0.179,0.5,0
6,-0.056255,0.1585,0,-0.018514,,0.18,0.18,0.5,0
6,-0.05673,0.15875,0,-0.018543,,0.181,0.181,0.5,0
6,-0.057204,0.159,0,-0.018572,,0.182,0.182,0.5,0
6,-0.05768,0.15925,0,-0.018602,,0.183,0.183,0.5,0
6,-0.058156,0.15948,0,-0.018631,,0.184,0.184,0.5,0
6,-0.058633,0.15972,0,-0.018661,,0.185,0.185,0.5,0
6,-0.05911,0.15996,0,-0.018691,,0.186,0.186,0.5,0
6,-0.059588,0.16018,0,-0.018721,,0.187,0.187,0.5,0
6,-0.060066,0.1604,0,-0.018751,,0.188,0.188,0.5,0
6,-0.060545,0.16062,0,-0.018781,,0.189,0.189,0.5,0
6,-0.061024,0.16083,0,-0.018812,,0.19,0.19,0.5,0
6,-0.061504,0.16104,0,-0.018842,,0.191,0.191,0.5,0
6,-0.061985,0.16124,0,-0.018873,,0.192,0.192,0.5,0
6,-0.062465,0.16144,0,-0.018903,,0.193,0.193,0.5,0
6,-0.062946,0.16164,0,-0.018934,,0.194,0.194,0.5,0
6,-0.063429,0.16182,0,-0.018965,,0.195,0.195,0.5,0
6,-0.063911,0.16201,0,-0.018997,,0.196,0.196,0.5,0
6,-0.064393,0.1622,0,-0.019028,,0.197,0.197,0.5,0
6,-0.064876,0.16237,0,-0.019059,,0.198,0.198,0.5,0
6,-0.06536,0.16254,0,-0.019091,,0.199,0.199,0.5,0
6,-0.065843,0.16271,0,-0.019122,,0.2,0.2,0.5,0
6,-0.066327,0.16288,0,-0.019154,,0.201,0.201,0.5,0
6,-0.066812,0.16304,0,-0.019186,,0.202,0.202,0.5,0
6,-0.067297,0.16319,0,-0.019218,,0.203,0.203,0.5,0
6,-0.067782,0.16335,0,-0.01925,,0.204,0.204,0.5,0
6,-0.068268,0.1635,0,-0.019283,,0.205,0.205,0.5,0
6,-0.068754,0.16364,0,-0.019315,,0.206,0.206,0.5,0
6,-0.069241,0.16378,0,-0.019348,,0.207,0.207,0.5,0
6,-0.069727,0.16392,0,-0.019381,,0.208,0.208,0.5,0
6,-0.070214,0.16405,0,-0.019413,,0.209,0.209,0.5,0
6,-0.070701,0.16417,0,-0.019447,,0.21,0.21,0.5,0
6,-0.071189,0.1643,0,-0.01948,,0.211,0.211,0.5,0
6,-0.071677,0.16442,0,-0.019513,,0.212,0.212,0.5,0
6,-0.072165,0.16454,0,-0.019547,,0.213,0.213,0.5,0
6,-0.072654,0.16464,0,-0.01958,,0.214,0.214,0.5,0
6,-0.073142,0.16475,0,-0.019614,,0.215,0.215,0.5,0
6,-0.073631,0.16486,0,-0.019648,,0.216,0.216,0.5,0
6,-0.07412,0.16496,0,-0.019682,,0.217,0.217,0.5,0
6,-0.07461,0.16505,0,-0.019717,,0.218,0.218,0.5,0
6,-0.0751,0.16515,0,-0.019751,,0.219,0.219,0.5,0
6,-0.075589,0.16524,0,-0.019785,,0.22,0.22,0.5,0
6,-0.07608,0.16532,0,-0.01982,,0.221,0.221,0.5,0
6,-0.07657,0.1654,0,-0.019855,,0.222,0.222,0.5,0
6,-0.077061,0.16548,0,-0.01989,,0.223,0.223,0.5,0
6,-0.077551,0.16556,0,-0.019925,,0.224,0.224,0.5,0
6,-0.078043,0.16562,0,-0.019961,,0.225,0.225,0.5,0
6,-0.078534,0.16569,0,-0.019996,,0.226,0.226,0.5,0
6,-0.079025,0.16575,0,-0.020032,,0.227,0.227,0.5,0
6,-0.079516,0.16581,0,-0.020067,,0.228,0.228,0.5,0
6,-0.080008,0.16586,0,-0.020104,,0.229,0.229,0.5,0
6,-0.0805,0.16591,0,-0.02014,,0.23,0.23,0.5,0
6,-0.080992,0.16596,0,-0.020176,,0.231,0.231,0.5,0
6,-0.081484,0.16601,0,-0.020212,,0.232,0.232,0.5,0
6,-0.081977,0.16605,0,-0.020249,,0.233,0.233,0.5,0
6,-0.082469,0.16608,0,-0.020286,,0.234,0.234,0.5,0
6,-0.082962,0.16612,0,-0.020323,,0.235,0.235,0.5,0
6,-0.083454,0.16615,0,-0.02036,,0.236,0.236,0.5,0
6,-0.083947,0.16617,0,-0.020397,,0.237,0.237,0.5,0
6,-0.08444,0.16619,0,-0.020435,,0.238,0.238,0.5,0
6,-0.084933,0.16621,0,-0.020472,,0.239,0.239,0.5,0
6,-0.085426,0.16623,0,-0.02051,,0.24,0.24,0.5,0
6,-0.08592,0.16624,0,-0.020548,,0.241,0.241,0.5,0
6,-0.086413,0.16625,0,-0.020586,,0.242,0.242,0.5,0
6,-0.086906,0.16626,0,-0.020624,,0.243,0.243,0.5,0
6,-0.0874,0.16626,0,-0.020662,,0.244,0.244,0.5,0
6,-0.087893,0.16625,0,-0.020701,,0.245,0.245,0.5,0
6,-0.088387,0.16625,0,-0.02074,,0.246,0.246,0.5,0
6,-0.088881,0.16624,0,-0.020779,,0.247,0.247,0.5,0
6,-0.089374,0.16623,0,-0.020818,,0.248,0.248,0.5,0
6,-0.089868,0.16621,0,-0.020857,,0.249,0.249,0.5,0
6,-0.090362,0.16619,0,-0.020896,,0.25,0.25,0.5,0
6,-0.090856,0.16617,0,-0.020936,,0.251,0.251,0.5,0
6,-0.09135,0.16615,0,-0.020975,,0.252,0.252,0.5,0
6,-0.091844,0.16612,0,-0.021015,,0.253,0.253,0.5,0
6,-0.092338,0.16608,0,-0.021055,,0.254,0.254,0.5,0
6,-0.092832,0.16605,0,-0.021095,,0.255,0.255,0.5,0
6,-0.093326,0.16601,0,-0.021136,,0.256,0.256,0.5,0
6,-0.09382,0.16596,0,-0.021176,,0.257,0.257,0.5,0
6,-0.094314,0.16592,0,-0.021217,,0.258,0.258,0.5,0
6,-0.094808,0.16587,0,-0.021258,,0.259,0.259,0.5,0
6,-0.095302,0.16582,0,-0.021298,,0.26,0.26,0.5,0
6,-0.095797,0.16576,0,-0.02134,,0.261,0.261,0.5,0
6,-0.096291,0.1657,0,-0.021381,,0.262,0.262,0.5,0
6,-0.096785,0.16564,0,-0.021422,,0.263,0.263,0.5,0
6,-0.097279,0.16558,0,-0.021464,,0.264,0.264,0.5,0
6,-0.097773,0.16551,0,-0.021506,,0.265,0.265,0.5,0
6,-0.098267,0.16543,0,-0.021548,,0.266,0.266,0.5,0
6,-0.098761,0.16536,0,-0.02159,,0.267,0.267,0.5,0
6,-0.099255,0.16528,0,-0.021632,,0.268,0.268,0.5,0
6,-0.099749,0.1652,0,-0.021674,,0.269,0.269,0.5,0
6,-0.10024,0.16511,0,-0.021717,,0.27,0.27,0.5,0
6,-0.10074,0.16502,0,-0.02176,,0.271,0.271,0.5,0
6,-0.10123,0.16494,0,-0.021802,,0.272,0.272,0.5,0
6,-0.10172,0.16484,0,-0.021845,,0.273,0.273,0.5,0
6,-0.10222,0.16474,0,-0.021889,,0.274,0.274,0.5,0
6,-0.10271,0.16464,0,-0.021932,,0.275,0.275,0.5,0
6,-0.1032,0.16454,0,-0.021975,,0.276,0.276,0.5,0
6,-0.1037,0.16443,0,-0.022019,,0.277,0.277,0.5,0
6,-0.10419,0.16432,0,-0.022063,,0.278,0.278,0.5,0
6,-0.10469,0.1642,0,-0.022107,,0.279,0.279,0.5,0
6,-0.10518,0.16409,0,-0.022151,,0.28,0.28,0.5,0
6,-0.10567,0.16397,0,-0.022195,,0.281,0.281,0.5,0
6,-0.10617,0.16384,0,-0.022239,,0.282,0.282,0.5,0
6,-0.10666,0.16371,0,-0.022284,,0.283,0.283,0.5,0
6,-0.10715,0.16359,0,-0.022328,,0.284,0.284,0.5,0
6,-0.10764,0.16346,0,-0.022373,,0.285,0.285,0.5,0
6,-0.10814,0.16332,0,-0.022418,,0.286,0.286,0.5,0
6,-0.10863,0.16318,0,-0.022463,,0.287,0.287,0.5,0
6,-0.10912,0.16304,0,-0.022508,,0.288,0.288,0.5,0
6,-0.10962,0.1629,0,-0.022553,,0.289,0.289,0.5,0
6,-0.11011,0.16274,0,-0.022599,,0.29,0.29,0.5,0
6,-0.1106,0.16259,0,-0.022645,,0.291,0.291,0.5,0
6,-0.11109,0.16244,0,-0.022691,,0.292,0.292,0.5,0
6,-0.11158,0.16228,0,-0.022736,,0.293,0.293,0.5,0
6,-0.11208,0.16212,0,-0.022782,,0.294,0.294,0.5,0
6,-0.11257,0.16195,0,-0.022829,,0.295,0.295,0.5,0
6,-0.11306,0.16178,0,-0.022875,,0.296,0.296,0.5,0
6,-0.11355,0.16162,0,-0.022921,,0.297,0.297,0.5,0
6,-0.11404,0.16145,0,-0.022968,,0.298,0.298,0.5,0
6,-0.11453,0.16126,0,-0.023015,,0.299,0.299,0.5,0
6,-0.11503,0.16108,0,-0.023062,,0.3,0.3,0.5,0
6,-0.11552,0.1609,0,-0.023109,,0.301,0.301,0.5,0
6,-0.11601,0.16072,0,-0.023156,,0.302,0.302,0.5,0
6,-0.1165,0.16053,0,-0.023203,,0.303,0.303,0.5,0
6,-0.11699,0.16033,0,-0.02325,,0.304,0.304,0.5,0
6,-0.11748,0.16014,0,-0.023298,,0.305,0.305,0.5,0
6,-0.11797,0.15995,0,-0.023345,,0.306,0.306,0.5,0
6,-0.11846,0.15974,0,-0.023393,,0.307,0.307,0.5,0
6,-0.11895,0.15953,0,-0.023441,,0.308,0.308,0.5,0
6,-0.11944,0.15933,0,-0.023489,,0.309,0.309,0.5,0
6,-0.11993,0.15912,0,-0.023537,,0.31,0.31,0.5,0
6,-0.12042,0.15891,0,-0.023585,,0.311,0.311,0.5,0
6,-0.12091,0.15869,0,-0.023633,,0.312,0.312,0.5,0
6,-0.1214,0.15846,0,-0.023682,,0.313,0.313,0.5,0
6,-0.12189,0.15824,0,-0.02373,,0.314,0.314,0.5,0
6,-0.12238,0.15802,0,-0.023779,,0.315,0.315,0.5,0
6,-0.12287,0.15779,0,-0.023828,,0.316,0.316,0.5,0
6,-0.12336,0.15755,0,-0.023877,,0.317,0.317,0.5,0
6,-0.12384,0.15732,0,-0.023925,,0.318,0.318,0.5,0
6,-0.12433,0.15708,0,-0.023974,,0.319,0.319,0.5,0
6,-0.12482,0.15684,0,-0.024024,,0.32,0.32,0.5,0
6,-0.12531,0.15659,0,-0.024073,,0.321,0.321,0.5,0
6,-0.1258,0.15634,0,-0.024122,,0.322,0.322,0.5,0
6,-0.12628,0.15609,0,-0.024172,,0.323,0.323,0.5,0
6,-0.12677,0.15584,0,-0.024221,,0.324,0.324,0.5,0
6,-0.12726,0.15558,0,-0.024271,,0.325,0.325,0.5,0
6,-0.12775,0.15532,0,-0.024321,,0.326,0.326,0.5,0
6,-0.12823,0.15506,0,-0.02437,,0.327,0.327,0.5,0
6,-0.12872,0.15479,0,-0.02442,,0.328,0.328,0.5,0
6,-0.12921,0.15452,0,-0.02447,,0.329,0.329,0.5,0
6,-0.12969,0.15425,0,-0.02452,,0.33,0.33,0.5,0
6,-0.13018,0.15397,0,-0.02457,,0.331,0.331,0.5,0
6,-0.13066,0.15369,0,-0.02462,,0.332,0.332,0.5,0
6,-0.13115,0.15341,0,-0.024671,,0.333,0.333,0.5,0
6,-0.13164,0.15312,0,-0.024721,,0.334,0.334,0.5,0
6,-0.13212,0.15283,0,-0.024772,,0.335,0.335,0.5,0
6,-0.13261,0.15254,0,-0.024822,,0.336,0.336,0.5,0
6,-0.13309,0.15225,0,-0.024873,,0.337,0.337,0.5,0
6,-0.13357,0.15195,0,-0.024923,,0.338,0.338,0.5,0
6,-0.13406,0.15164,0,-0.024974,,0.339,0.339,0.5,0
6,-0.13454,0.15134,0,-0.025025,,0.34,0.34,0.5,0
6,-0.13503,0.15104,0,-0.025075,,0.341,0.341,0.5,0
6,-0.13551,0.15073,0,-0.025126,,0.342,0.342,0.5,0
6,-0.13599,0.15041,0,-0.025177,,0.343,0.343,0.5,0
6,-0.13648,0.15009,0,-0.025228,,0.344,0.344,0.5,0
6,-0.13696,0.14977,0,-0.025279,,0.345,0.345,0.5,0
6,-0.13744,0.14945,0,-0.02533,,0.346,0.346,0.5,0
6,-0.13792,0.14912,0,-0.025381,,0.347,0.347,0.5,0
6,-0.13841,0.14879,0,-0.025433,,0.348,0.348,0.5,0
6,-0.13889,0.14845,0,-0.025484,,0.349,0.349,0.5,0
6,-0.13937,0.14812,0,-0.025535,,0.35,0.35,0.5,0
6,-0.13985,0.14779,0,-0.025586,,0.351,0.351,0.5,0
6,-0.14033,0.14744,0,-0.025638,,0.352,0.352,0.5,0
6,-0.14081,0.14709,0,-0.025689,,0.353,0.353,0.5,0
6,-0.14129,0.14674,0,-0.02574,,0.354,0.354,0.5,0
6,-0.14178,0.14639,0,-0.025792,,0.355,0.355,0.5,0
6,-0.14226,0.14604,0,-0.025843,,0.356,0.356,0.5,0
6,-0.14273,0.14567,0,-0.025895,,0.357,0.357,0.5,0
6,-0.14321,0.14531,0,-0.025946,,0.358,0.358,0.5,0
6,-0.14369,0.14495,0,-0.025998,,0.359,0.359,0.5,0
6,-0.14417,0.14458,0,-0.026049,,0.36,0.36,0.5,0
6,-0.14465,0.14421,0,-0.026101,,0.361,0.361,0.5,0
6,-0.14513,0.14383,0,-0.026152,,0.362,0.362,0.5,0
6,-0.14561,0.14345,0,-0.026204,,0.363,0.363,0.5,0
6,-0.14609,0.14307,0,-0.026255,,0.364,0.364,0.5,0
6,-0.14656,0.14269,0,-0.026307,,0.365,0.365,0.5,0
6,-0.14704,0.1423,0,-0.026358,,0.366,0.366,0.5,0
6,-0.14752,0.1419,0,-0.02641,,0.367,0.367,0.5,0
6,-0.14799,0.14151,0,-0.026461,,0.368,0.368,0.5,0
6,-0.14847,0.14112,0,-0.026513,,0.369,0.369,0.5,0
6,-0.14895,0.14071,0,-0.026564,,0.37,0.37,0.5,0
6,-0.14942,0.1403,0,-0.026616,,0.371,0.371,0.5,0
6,-0.1499,0.13989,0,-0.026667,,0.372,0.372,0.5,0
6,-0.15037,0.13949,0,-0.026719,,0.373,0.373,0.5,0
6,-0.15085,0.13908,0,-0.02677,,0.374,0.374,0.5,0
6,-0.15132,0.13865,0,-0.026821,,0.375,0.375,0.5,0
6,-0.1518,0.13823,0,-0.026873,,0.376,0.376,0.5,0
6,-0.15227,0.1378,0,-0.026924,,0.377,0.377,0.5,0
6,-0.15274,0.13738,0,-0.026975,,0.378,0.378,0.5,0
6,-0.15322,0.13695,0,-0.027027,,0.379,0.379,0.5,0
6,-0.15369,0.13651,0,-0.027078,,0.38,0.38,0.5,0
6,-0.15416,0.13607,0,-0.027129,,0.381,0.381,0.5,0
6,-0.15463,0.13563,0,-0.02718,,0.382,0.382,0.5,0
6,-0.15511,0.13519,0,-0.027231,,0.383,0.383,0.5,0
